Creating network "devmode_default" with the default driver
Creating orderer ... 
Creating ca ... 
Creating orderer
Creating ca
[1A[2KCreating ca ... [32mdone[0m[1B[1A[2KCreating orderer ... [32mdone[0m[1BCreating peer ... 
Creating peer
[1A[2KCreating peer ... [32mdone[0m[1BCreating cli ... 
Creating chaincode ... 
Creating chaincode
Creating cli
[1A[2KCreating cli ... [32mdone[0m[1B[1A[2KCreating chaincode ... [32mdone[0m[1BAttaching to ca, orderer, peer, cli, chaincode
[36mca           |[0m 2020/04/28 23:10:42 [DEBUG] Home directory: /etc/hyperledger/fabric-ca-server
[32mpeer         |[0m [34m2020-04-28 23:12:00.949 UTC [endorser] callChaincode -> INFO 0a3[0m [][e7a17091] Exit chaincode: name:"cscc"  (1ms)
[32mpeer         |[0m [34m2020-04-28 23:12:00.949 UTC [comm.grpc.server] 1 -> INFO 0a4[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.21.0.6:44626 grpc.code=OK grpc.call_duration=1.900328ms
[32mpeer         |[0m [34m2020-04-28 23:12:00.962 UTC [endorser] callChaincode -> INFO 0a5[0m [tradechannel][986a6669] Entry chaincode: name:"tw" 
[32mpeer         |[0m [34m2020-04-28 23:12:00.964 UTC [endorser] callChaincode -> INFO 0a6[0m [tradechannel][986a6669] Exit chaincode: name:"tw"  (3ms)
[32mpeer         |[0m [34m2020-04-28 23:12:00.965 UTC [comm.grpc.server] 1 -> INFO 0a7[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.21.0.6:44626 grpc.code=OK grpc.call_duration=4.276939ms
[33morderer      |[0m [33m2020-04-28 23:12:00.977 UTC [orderer.common.broadcast] Handle -> WARN 022[0m Error reading from 172.21.0.6:57262: rpc error: code = Canceled desc = context canceled
[33morderer      |[0m [34m2020-04-28 23:12:00.977 UTC [comm.grpc.server] 1 -> INFO 023[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.21.0.6:57262 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=16.612317ms
[32mpeer         |[0m [34m2020-04-28 23:12:02.978 UTC [gossip.privdata] StoreBlock -> INFO 0a8[0m [tradechannel] Received block [12] from buffer
[32mpeer         |[0m [34m2020-04-28 23:12:02.978 UTC [committer.txvalidator] Validate -> INFO 0a9[0m [tradechannel] Validated block [12] in 0ms
[32mpeer         |[0m [34m2020-04-28 23:12:02.989 UTC [kvledger] CommitWithPvtData -> INFO 0aa[0m [tradechannel] Committed block [12] with 1 transaction(s) in 10ms (state_validation=0ms block_and_pvtdata_commit=7ms state_commit=1ms) commitHash=[04dfd62888ebe733408483493f3eb411580eb215dd9d92b7f88f073a788ac959]
[32mpeer         |[0m [34m2020-04-28 23:12:03.086 UTC [endorser] callChaincode -> INFO 0ab[0m [][3303cd8e] Entry chaincode: name:"cscc" 
[32mpeer         |[0m [34m2020-04-28 23:12:03.087 UTC [endorser] callChaincode -> INFO 0ac[0m [][3303cd8e] Exit chaincode: name:"cscc"  (0ms)
[32mpeer         |[0m [34m2020-04-28 23:12:03.087 UTC [comm.grpc.server] 1 -> INFO 0ad[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.21.0.6:44632 grpc.code=OK grpc.call_duration=1.382599ms
[32mpeer         |[0m [34m2020-04-28 23:12:03.110 UTC [endorser] callChaincode -> INFO 0ae[0m [tradechannel][4bfdaf5b] Entry chaincode: name:"tw" 
[32mpeer         |[0m [34m2020-04-28 23:12:03.112 UTC [endorser] callChaincode -> INFO 0af[0m [tradechannel][4bfdaf5b] Exit chaincode: name:"tw"  (2ms)
[32mpeer         |[0m [34m2020-04-28 23:12:03.113 UTC [comm.grpc.server] 1 -> INFO 0b0[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.21.0.6:44632 grpc.code=OK grpc.call_duration=3.132891ms
[33morderer      |[0m [33m2020-04-28 23:12:03.117 UTC [orderer.common.broadcast] Handle -> WARN 024[0m Error reading from 172.21.0.6:57268: rpc error: code = Canceled desc = context canceled
[33morderer      |[0m [34m2020-04-28 23:12:03.117 UTC [comm.grpc.server] 1 -> INFO 025[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.21.0.6:57268 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=12.724034ms
[32mpeer         |[0m [34m2020-04-28 23:12:05.120 UTC [gossip.privdata] StoreBlock -> INFO 0b1[0m [tradechannel] Received block [13] from buffer
[32mpeer         |[0m [34m2020-04-28 23:12:05.121 UTC [committer.txvalidator] Validate -> INFO 0b2[0m [tradechannel] Validated block [13] in 0ms
[32mpeer         |[0m [34m2020-04-28 23:12:05.132 UTC [kvledger] CommitWithPvtData -> INFO 0b3[0m [tradechannel] Committed block [13] with 1 transaction(s) in 10ms (state_validation=0ms block_and_pvtdata_commit=7ms state_commit=1ms) commitHash=[33b0e74690719996a9a8f8fc902fc6ddb1583e7576bae634a1500153c91b1f2a]
[32mpeer         |[0m [34m2020-04-28 23:12:05.220 UTC [endorser] callChaincode -> INFO 0b4[0m [][59948c19] Entry chaincode: name:"cscc" 
[32mpeer         |[0m [34m2020-04-28 23:12:05.221 UTC [endorser] callChaincode -> INFO 0b5[0m [][59948c19] Exit chaincode: name:"cscc"  (0ms)
[32mpeer         |[0m [34m2020-04-28 23:12:05.221 UTC [comm.grpc.server] 1 -> INFO 0b6[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.21.0.6:44638 grpc.code=OK grpc.call_duration=1.104229ms
[32mpeer         |[0m [34m2020-04-28 23:12:05.247 UTC [endorser] callChaincode -> INFO 0b7[0m [tradechannel][09377df0] Entry chaincode: name:"tw" 
[32mpeer         |[0m [34m2020-04-28 23:12:05.249 UTC [endorser] callChaincode -> INFO 0b8[0m [tradechannel][09377df0] Exit chaincode: name:"tw"  (2ms)
[32mpeer         |[0m [34m2020-04-28 23:12:05.250 UTC [comm.grpc.server] 1 -> INFO 0b9[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.21.0.6:44638 grpc.code=OK grpc.call_duration=3.707113ms
[33morderer      |[0m [33m2020-04-28 23:12:05.254 UTC [orderer.common.broadcast] Handle -> WARN 026[0m Error reading from 172.21.0.6:57274: rpc error: code = Canceled desc = context canceled
[33morderer      |[0m [34m2020-04-28 23:12:05.254 UTC [comm.grpc.server] 1 -> INFO 027[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.21.0.6:57274 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=7.734727ms
[32mpeer         |[0m [34m2020-04-28 23:12:07.261 UTC [gossip.privdata] StoreBlock -> INFO 0ba[0m [tradechannel] Received block [14] from buffer
[32mpeer         |[0m [34m2020-04-28 23:12:07.261 UTC [committer.txvalidator] Validate -> INFO 0bb[0m [tradechannel] Validated block [14] in 0ms
[32mpeer         |[0m [34m2020-04-28 23:12:07.271 UTC [kvledger] CommitWithPvtData -> INFO 0bc[0m [tradechannel] Committed block [14] with 1 transaction(s) in 9ms (state_validation=0ms block_and_pvtdata_commit=6ms state_commit=1ms) commitHash=[67be514f7ce85a96516d92e381a9d503a2eabcaeba56096b6c42067db9070280]
[32mpeer         |[0m [34m2020-04-28 23:12:07.360 UTC [endorser] callChaincode -> INFO 0bd[0m [][bd9ea32e] Entry chaincode: name:"cscc" 
[32mpeer         |[0m [34m2020-04-28 23:12:07.360 UTC [endorser] callChaincode -> INFO 0be[0m [][bd9ea32e] Exit chaincode: name:"cscc"  (0ms)
[32mpeer         |[0m [34m2020-04-28 23:12:07.360 UTC [comm.grpc.server] 1 -> INFO 0bf[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.21.0.6:44644 grpc.code=OK grpc.call_duration=839.395µs
[32mpeer         |[0m [34m2020-04-28 23:12:07.396 UTC [endorser] callChaincode -> INFO 0c0[0m [tradechannel][cca04986] Entry chaincode: name:"tw" 
[32mpeer         |[0m [34m2020-04-28 23:12:07.401 UTC [endorser] callChaincode -> INFO 0c1[0m [tradechannel][cca04986] Exit chaincode: name:"tw"  (5ms)
[32mpeer         |[0m [34m2020-04-28 23:12:07.402 UTC [comm.grpc.server] 1 -> INFO 0c2[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.21.0.6:44644 grpc.code=OK grpc.call_duration=6.237285ms
[33morderer      |[0m [33m2020-04-28 23:12:07.407 UTC [orderer.common.broadcast] Handle -> WARN 028[0m Error reading from 172.21.0.6:57280: rpc error: code = Canceled desc = context canceled
[33morderer      |[0m [34m2020-04-28 23:12:07.407 UTC [comm.grpc.server] 1 -> INFO 029[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.21.0.6:57280 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=12.914925ms
[32mpeer         |[0m [34m2020-04-28 23:12:07.578 UTC [endorser] callChaincode -> INFO 0c3[0m [][41bb358b] Entry chaincode: name:"cscc" 
[32mpeer         |[0m [34m2020-04-28 23:12:07.578 UTC [endorser] callChaincode -> INFO 0c4[0m [][41bb358b] Exit chaincode: name:"cscc"  (0ms)
[32mpeer         |[0m [34m2020-04-28 23:12:07.578 UTC [comm.grpc.server] 1 -> INFO 0c5[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.21.0.6:44650 grpc.code=OK grpc.call_duration=1.033354ms
[32mpeer         |[0m [34m2020-04-28 23:12:07.598 UTC [endorser] callChaincode -> INFO 0c6[0m [tradechannel][76fb7d5e] Entry chaincode: name:"tw" 
[32mpeer         |[0m [34m2020-04-28 23:12:07.600 UTC [endorser] callChaincode -> INFO 0c7[0m [tradechannel][76fb7d5e] Exit chaincode: name:"tw"  (2ms)
[32mpeer         |[0m [34m2020-04-28 23:12:07.600 UTC [comm.grpc.server] 1 -> INFO 0c8[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.21.0.6:44650 grpc.code=OK grpc.call_duration=3.333659ms
[33morderer      |[0m [33m2020-04-28 23:12:07.605 UTC [orderer.common.broadcast] Handle -> WARN 02a[0m Error reading from 172.21.0.6:57286: rpc error: code = Canceled desc = context canceled
[33morderer      |[0m [34m2020-04-28 23:12:07.605 UTC [comm.grpc.server] 1 -> INFO 02b[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.21.0.6:57286 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=8.357816ms
[32mpeer         |[0m [34m2020-04-28 23:12:07.785 UTC [endorser] callChaincode -> INFO 0c9[0m [][828912e8] Entry chaincode: name:"cscc" 
[32mpeer         |[0m [34m2020-04-28 23:12:07.785 UTC [endorser] callChaincode -> INFO 0ca[0m [][828912e8] Exit chaincode: name:"cscc"  (0ms)
[32mpeer         |[0m [34m2020-04-28 23:12:07.785 UTC [comm.grpc.server] 1 -> INFO 0cb[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.21.0.6:44656 grpc.code=OK grpc.call_duration=1.288654ms
[32mpeer         |[0m [34m2020-04-28 23:12:07.826 UTC [endorser] callChaincode -> INFO 0cc[0m [tradechannel][764174f5] Entry chaincode: name:"tw" 
[32mpeer         |[0m [34m2020-04-28 23:12:07.828 UTC [endorser] callChaincode -> INFO 0cd[0m [tradechannel][764174f5] Exit chaincode: name:"tw"  (2ms)
[32mpeer         |[0m [34m2020-04-28 23:12:07.829 UTC [comm.grpc.server] 1 -> INFO 0ce[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.21.0.6:44656 grpc.code=OK grpc.call_duration=3.235369ms
[33morderer      |[0m [33m2020-04-28 23:12:07.835 UTC [orderer.common.broadcast] Handle -> WARN 02c[0m Error reading from 172.21.0.6:57292: rpc error: code = Canceled desc = context canceled
[33morderer      |[0m [34m2020-04-28 23:12:07.835 UTC [comm.grpc.server] 1 -> INFO 02d[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.21.0.6:57292 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=11.144751ms
[32mpeer         |[0m [34m2020-04-28 23:12:09.413 UTC [gossip.privdata] StoreBlock -> INFO 0cf[0m [tradechannel] Received block [15] from buffer
[32mpeer         |[0m [34m2020-04-28 23:12:09.414 UTC [committer.txvalidator] Validate -> INFO 0d0[0m [tradechannel] Validated block [15] in 0ms
[32mpeer         |[0m [33m2020-04-28 23:12:09.414 UTC [statebasedval] ValidateAndPrepareBatch -> WARN 0d1[0m Block [15] Transaction index [2] TxId [764174f52188c0cfead0f597c6c92264295a2aea584d95ed2865e9425da21611] marked as invalid by state validator. Reason code [MVCC_READ_CONFLICT]
[32mpeer         |[0m [34m2020-04-28 23:12:09.422 UTC [kvledger] CommitWithPvtData -> INFO 0d2[0m [tradechannel] Committed block [15] with 3 transaction(s) in 8ms (state_validation=0ms block_and_pvtdata_commit=5ms state_commit=1ms) commitHash=[3f540ab6a7f9088fa0d6678fbbaaba514357d2c0e0085986fb13d333cffa6434]
[32mpeer         |[0m [34m2020-04-28 23:12:09.930 UTC [endorser] callChaincode -> INFO 0d3[0m [][597da717] Entry chaincode: name:"cscc" 
[32mpeer         |[0m [34m2020-04-28 23:12:09.930 UTC [endorser] callChaincode -> INFO 0d4[0m [][597da717] Exit chaincode: name:"cscc"  (0ms)
[32mpeer         |[0m [34m2020-04-28 23:12:09.930 UTC [comm.grpc.server] 1 -> INFO 0d5[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.21.0.6:44662 grpc.code=OK grpc.call_duration=896.442µs
[32mpeer         |[0m [34m2020-04-28 23:12:09.950 UTC [endorser] callChaincode -> INFO 0d6[0m [tradechannel][597c5310] Entry chaincode: name:"tw" 
[32mpeer         |[0m [34m2020-04-28 23:12:09.954 UTC [endorser] callChaincode -> INFO 0d7[0m [tradechannel][597c5310] Exit chaincode: name:"tw"  (3ms)
[32mpeer         |[0m [34m2020-04-28 23:12:09.954 UTC [comm.grpc.server] 1 -> INFO 0d8[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.21.0.6:44662 grpc.code=OK grpc.call_duration=4.208316ms
[33morderer      |[0m [33m2020-04-28 23:12:09.960 UTC [orderer.common.broadcast] Handle -> WARN 02e[0m Error reading from 172.21.0.6:57298: rpc error: code = Canceled desc = context canceled
[33morderer      |[0m [34m2020-04-28 23:12:09.960 UTC [comm.grpc.server] 1 -> INFO 02f[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.21.0.6:57298 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=11.021027ms
[32mpeer         |[0m [34m2020-04-28 23:12:11.968 UTC [gossip.privdata] StoreBlock -> INFO 0d9[0m [tradechannel] Received block [16] from buffer
[32mpeer         |[0m [34m2020-04-28 23:12:11.969 UTC [committer.txvalidator] Validate -> INFO 0da[0m [tradechannel] Validated block [16] in 0ms
[32mpeer         |[0m [34m2020-04-28 23:12:11.977 UTC [kvledger] CommitWithPvtData -> INFO 0db[0m [tradechannel] Committed block [16] with 1 transaction(s) in 7ms (state_validation=0ms block_and_pvtdata_commit=5ms state_commit=1ms) commitHash=[51622434dae6efd311392ec02c1579a4d8ad4c2f766621bbeac342b46fc3d38a]
[32mpeer         |[0m [34m2020-04-28 23:12:12.049 UTC [endorser] callChaincode -> INFO 0dc[0m [][47a99e6f] Entry chaincode: name:"cscc" 
[32mpeer         |[0m [34m2020-04-28 23:12:12.049 UTC [endorser] callChaincode -> INFO 0dd[0m [][47a99e6f] Exit chaincode: name:"cscc"  (1ms)
[32mpeer         |[0m [34m2020-04-28 23:12:12.049 UTC [comm.grpc.server] 1 -> INFO 0de[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.21.0.6:44668 grpc.code=OK grpc.call_duration=1.138145ms
[32mpeer         |[0m [34m2020-04-28 23:12:12.076 UTC [endorser] callChaincode -> INFO 0df[0m [tradechannel][68012880] Entry chaincode: name:"tw" 
[32mpeer         |[0m [34m2020-04-28 23:12:12.080 UTC [endorser] callChaincode -> INFO 0e0[0m [tradechannel][68012880] Exit chaincode: name:"tw"  (4ms)
[32mpeer         |[0m [34m2020-04-28 23:12:12.080 UTC [comm.grpc.server] 1 -> INFO 0e1[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.21.0.6:44668 grpc.code=OK grpc.call_duration=5.418439ms
[33morderer      |[0m [33m2020-04-28 23:12:12.084 UTC [orderer.common.broadcast] Handle -> WARN 030[0m Error reading from 172.21.0.6:57304: rpc error: code = Canceled desc = context canceled
[33morderer      |[0m [34m2020-04-28 23:12:12.084 UTC [comm.grpc.server] 1 -> INFO 031[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.21.0.6:57304 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=9.322369ms
[32mpeer         |[0m [34m2020-04-28 23:12:12.238 UTC [endorser] callChaincode -> INFO 0e2[0m [][4e663c35] Entry chaincode: name:"cscc" 
[32mpeer         |[0m [34m2020-04-28 23:12:12.238 UTC [endorser] callChaincode -> INFO 0e3[0m [][4e663c35] Exit chaincode: name:"cscc"  (0ms)
[32mpeer         |[0m [34m2020-04-28 23:12:12.238 UTC [comm.grpc.server] 1 -> INFO 0e4[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.21.0.6:44674 grpc.code=OK grpc.call_duration=1.125056ms
[32mpeer         |[0m [34m2020-04-28 23:12:12.260 UTC [endorser] callChaincode -> INFO 0e5[0m [tradechannel][49cc4e28] Entry chaincode: name:"tw" 
[32mpeer         |[0m [34m2020-04-28 23:12:12.262 UTC [endorser] callChaincode -> INFO 0e6[0m [tradechannel][49cc4e28] Exit chaincode: name:"tw"  (2ms)
[32mpeer         |[0m [34m2020-04-28 23:12:12.262 UTC [comm.grpc.server] 1 -> INFO 0e7[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.21.0.6:44674 grpc.code=OK grpc.call_duration=3.567451ms
[33morderer      |[0m [33m2020-04-28 23:12:12.267 UTC [orderer.common.broadcast] Handle -> WARN 032[0m Error reading from 172.21.0.6:57310: rpc error: code = Canceled desc = context canceled
[33morderer      |[0m [34m2020-04-28 23:12:12.267 UTC [comm.grpc.server] 1 -> INFO 033[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.21.0.6:57310 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=8.909238ms
[32mpeer         |[0m [34m2020-04-28 23:12:12.457 UTC [endorser] callChaincode -> INFO 0e8[0m [][2eed76f7] Entry chaincode: name:"cscc" 
[32mpeer         |[0m [34m2020-04-28 23:12:12.458 UTC [endorser] callChaincode -> INFO 0e9[0m [][2eed76f7] Exit chaincode: name:"cscc"  (0ms)
[32mpeer         |[0m [34m2020-04-28 23:12:12.458 UTC [comm.grpc.server] 1 -> INFO 0ea[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.21.0.6:44680 grpc.code=OK grpc.call_duration=1.110808ms
[32mpeer         |[0m [34m2020-04-28 23:12:12.476 UTC [endorser] callChaincode -> INFO 0eb[0m [tradechannel][797eecad] Entry chaincode: name:"tw" 
[32mpeer         |[0m [34m2020-04-28 23:12:12.478 UTC [endorser] callChaincode -> INFO 0ec[0m [tradechannel][797eecad] Exit chaincode: name:"tw"  (2ms)
[32mpeer         |[0m [34m2020-04-28 23:12:12.478 UTC [comm.grpc.server] 1 -> INFO 0ed[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.21.0.6:44680 grpc.code=OK grpc.call_duration=3.194407ms
[33morderer      |[0m [33m2020-04-28 23:12:12.485 UTC [orderer.common.broadcast] Handle -> WARN 034[0m Error reading from 172.21.0.6:57316: rpc error: code = Canceled desc = context canceled
[33morderer      |[0m [34m2020-04-28 23:12:12.485 UTC [comm.grpc.server] 1 -> INFO 035[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.21.0.6:57316 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=11.068144ms
[32mpeer         |[0m [34m2020-04-28 23:12:14.091 UTC [gossip.privdata] StoreBlock -> INFO 0ee[0m [tradechannel] Received block [17] from buffer
[32mpeer         |[0m [34m2020-04-28 23:12:14.092 UTC [committer.txvalidator] Validate -> INFO 0ef[0m [tradechannel] Validated block [17] in 0ms
[32mpeer         |[0m [33m2020-04-28 23:12:14.093 UTC [statebasedval] ValidateAndPrepareBatch -> WARN 0f0[0m Block [17] Transaction index [1] TxId [49cc4e285761afbfe1fcb71ac02dbbc181316811204cc79273b0bbb629848740] marked as invalid by state validator. Reason code [MVCC_READ_CONFLICT]
[32mpeer         |[0m [34m2020-04-28 23:12:14.104 UTC [kvledger] CommitWithPvtData -> INFO 0f1[0m [tradechannel] Committed block [17] with 3 transaction(s) in 11ms (state_validation=1ms block_and_pvtdata_commit=6ms state_commit=1ms) commitHash=[00fcfee12943a68b45c9cecea3f652a6e0f78ebaf0f8448db7edbe5dc25977c7]
[32mpeer         |[0m [31m2020-04-28 23:12:23.592 UTC [chaincode] ProcessStream -> ERRO 0f2[0m handling chaincode support stream: rpc error: code = Canceled desc = context canceled
[32mpeer         |[0m receive failed
[32mpeer         |[0m github.com/hyperledger/fabric/core/chaincode.(*Handler).ProcessStream
[32mpeer         |[0m 	/opt/gopath/src/github.com/hyperledger/fabric/core/chaincode/handler.go:442
[32mpeer         |[0m github.com/hyperledger/fabric/core/chaincode.(*ChaincodeSupport).HandleChaincodeStream
[32mpeer         |[0m 	/opt/gopath/src/github.com/hyperledger/fabric/core/chaincode/chaincode_support.go:191
[32mpeer         |[0m github.com/hyperledger/fabric/core/chaincode.(*ChaincodeSupport).Register
[32mpeer         |[0m 	/opt/gopath/src/github.com/hyperledger/fabric/core/chaincode/chaincode_support.go:196
[32mpeer         |[0m github.com/hyperledger/fabric/protos/peer._ChaincodeSupport_Register_Handler
[32mpeer         |[0m 	/opt/gopath/src/github.com/hyperledger/fabric/protos/peer/chaincode_shim.pb.go:1069
[32mpeer         |[0m github.com/hyperledger/fabric/vendor/google.golang.org/grpc.(*Server).processStreamingRPC
[32mpeer         |[0m 	/opt/gopath/src/github.com/hyperledger/fabric/vendor/google.golang.org/grpc/server.go:1124
[32mpeer         |[0m github.com/hyperledger/fabric/vendor/google.golang.org/grpc.(*Server).handleStream
[32mpeer         |[0m 	/opt/gopath/src/github.com/hyperledger/fabric/vendor/google.golang.org/grpc/server.go:1212
[32mpeer         |[0m github.com/hyperledger/fabric/vendor/google.golang.org/grpc.(*Server).serveStreams.func1.1
[32mpeer         |[0m 	/opt/gopath/src/github.com/hyperledger/fabric/vendor/google.golang.org/grpc/server.go:686
[32mpeer         |[0m runtime.goexit
[32mpeer         |[0m 	/opt/go/src/runtime/asm_amd64.s:1337
